order_id,attendee_id,menu_item_name,price,contains_alcohol,status
1,A4,Water,3.00,0,completed
2,A6,Fries,3.20,0,completed
3,A54,Wings,3.60,0,completed
4,A69,Wrap,5.00,0,completed
5,A11,Tacos,4.00,0,completed
6,A20,Beer,5.50,1,completed
7,A32,Wings,3.60,0,completed
8,A18,"Hot Dog",4.50,0,completed
9,A82,Beer,5.50,1,completed
10,A87,Burger,8.00,0,completed
11,A61,Soda,3.50,0,completed
12,A60,Wings,3.60,0,completed
13,A81,Tacos,4.00,0,completed
14,A57,Beer,5.50,1,completed
15,A99,Beer,5.50,1,completed
16,A53,Wine,6.00,1,completed
17,A43,Wine,6.00,1,completed
18,A46,Wings,3.60,0,completed
19,A93,Tacos,4.00,0,completed
20,A33,Whiskey,10.00,1,completed
21,A110,Wine,6.00,1,completed
22,A139,Wings,3.60,0,completed
23,A31,Wings,3.60,0,completed
24,A90,Wrap,5.00,0,completed
25,A42,"Gin Tonic",11.00,1,completed
26,A74,"Gin Tonic",11.00,1,completed
27,A105,Burger,8.00,0,completed
28,A137,Wrap,5.00,0,completed
29,A117,Tacos,4.00,0,completed
30,A39,Whiskey,10.00,1,completed
31,A96,Wine,6.00,1,completed
32,A104,Wine,6.00,1,completed
33,A163,"Hot Dog",4.50,0,completed
34,A85,"Gin Tonic",11.00,1,completed
35,A166,Soda,3.50,0,completed
36,A59,Fries,3.20,0,completed
37,A149,Fries,3.20,0,completed
38,A143,Fries,3.20,0,completed
39,A193,Wrap,5.00,0,completed
40,A107,Beer,5.50,1,completed
41,A77,Wings,3.60,0,completed
42,A190,Tacos,4.00,0,completed
43,A192,Wine,6.00,1,completed
44,A184,Burger,8.00,0,completed
45,A131,Burger,8.00,0,completed
46,A126,"Hot Dog",4.50,0,completed
47,A120,Whiskey,10.00,1,completed
48,A191,Wings,3.60,0,completed
49,A146,Wings,3.60,0,completed
50,A125,Fries,3.20,0,completed
51,A165,Soda,3.50,0,completed
52,A153,Wine,6.00,1,completed
53,A174,Soda,3.50,0,completed
54,A27,"Gin Tonic",11.00,1,completed
55,A178,Wings,3.60,0,completed
56,A181,Tacos,4.00,0,completed
57,A140,Wine,6.00,1,completed
58,A245,Wine,6.00,1,completed
59,A167,Wings,3.60,0,completed
60,A130,Burger,8.00,0,completed
61,A227,"Hot Dog",4.50,0,completed
62,A183,Burger,8.00,0,completed
63,A205,Whiskey,10.00,1,completed
64,A182,Water,3.00,0,completed
65,A201,"Hot Dog",4.50,0,completed
66,A211,"Hot Dog",4.50,0,completed
67,A259,Beer,5.50,1,completed
68,A204,Wine,6.00,1,completed
69,A220,Tacos,4.00,0,completed
70,A262,Wine,6.00,1,completed
71,A267,Burger,8.00,0,completed
72,A237,Wine,6.00,1,completed
73,A170,Fries,3.20,0,completed
74,A251,"Hot Dog",4.50,0,completed
75,A269,Wings,3.60,0,completed
76,A29,Tacos,4.00,0,completed
77,A238,Burger,8.00,0,completed
78,A109,Wings,3.60,0,completed
79,A297,Wrap,5.00,0,completed
80,A270,Water,3.00,0,completed
81,A32,Soda,3.50,0,completed
82,A308,Water,3.00,0,completed
83,A165,Soda,3.50,0,completed
84,A312,Soda,3.50,0,completed
85,A11,Wrap,5.00,0,completed
86,A286,Wings,3.60,0,completed
87,A38,Wings,3.60,0,completed
88,A281,Fries,3.20,0,completed
89,A155,Wine,6.00,1,completed
90,A385,Wine,6.00,1,completed
91,A244,Burger,8.00,0,completed
92,A350,Fries,3.20,0,completed
93,A233,Whiskey,10.00,1,completed
94,A5,Burger,8.00,0,completed
95,A344,Soda,3.50,0,completed
96,A70,Wrap,5.00,0,completed
97,A302,Wrap,5.00,0,completed
98,A271,Wings,3.60,0,completed
99,A60,Burger,8.00,0,completed
100,A142,Wings,3.60,0,completed
101,A81,Wine,6.00,1,completed
102,A56,Soda,3.50,0,completed
103,A209,"Gin Tonic",11.00,1,completed
104,A280,Fries,3.20,0,completed
105,A334,Whiskey,10.00,1,completed
106,A118,Wings,3.60,0,completed
107,A69,Wrap,5.00,0,completed
108,A376,Wrap,5.00,0,completed
109,A258,"Hot Dog",4.50,0,completed
110,A71,Soda,3.50,0,completed
111,A239,Soda,3.50,0,completed
112,A39,Burger,8.00,0,completed
113,A170,Soda,3.50,0,completed
114,A101,Wings,3.60,0,completed
115,A10,Wine,6.00,1,completed
116,A131,Wrap,5.00,0,completed
117,A365,Wrap,5.00,0,completed
118,A15,Beer,5.50,1,completed
119,A62,Fries,3.20,0,completed
120,A369,Tacos,4.00,0,completed
121,A143,Wrap,5.00,0,completed
122,A207,Wings,3.60,0,completed
123,A381,Wine,6.00,1,completed
124,A375,Burger,8.00,0,completed
125,A399,Wine,6.00,1,completed
126,A351,Beer,5.50,1,completed
127,A64,Whiskey,10.00,1,completed
128,A337,"Gin Tonic",11.00,1,completed
129,A315,Wings,3.60,0,completed
130,A441,"Hot Dog",4.50,0,completed
131,A162,Wings,3.60,0,completed
132,A98,Tacos,4.00,0,completed
133,A417,Tacos,4.00,0,completed
134,A404,Wine,6.00,1,completed
135,A199,Wine,6.00,1,completed
136,A89,Whiskey,10.00,1,completed
137,A305,Beer,5.50,1,completed
138,A301,Water,3.00,0,completed
139,A421,Burger,8.00,0,completed
140,A492,Wine,6.00,1,completed
141,A218,"Hot Dog",4.50,0,completed
142,A119,Beer,5.50,1,completed
143,A137,Burger,8.00,0,completed
144,A73,Burger,8.00,0,completed
145,A273,"Gin Tonic",11.00,1,completed
146,A159,Burger,8.00,0,completed
147,A149,Fries,3.20,0,completed
148,A111,Soda,3.50,0,completed
149,A107,Tacos,4.00,0,completed
150,A245,Fries,3.20,0,completed
151,A430,"Hot Dog",4.50,0,completed
152,A389,"Hot Dog",4.50,0,completed
153,A49,"Gin Tonic",11.00,1,completed
154,A136,Wings,3.60,0,completed
155,A493,Fries,3.20,0,completed
156,A18,Wrap,5.00,0,completed
157,A181,Soda,3.50,0,completed
158,A225,Soda,3.50,0,completed
159,A193,"Hot Dog",4.50,0,completed
160,A262,Water,3.00,0,completed
161,A166,Tacos,4.00,0,completed
162,A90,Burger,8.00,0,completed
163,A130,Water,3.00,0,completed
164,A224,Wine,6.00,1,completed
165,A434,Whiskey,10.00,1,completed
166,A396,"Gin Tonic",11.00,1,completed
167,A451,Water,3.00,0,completed
168,A95,Burger,8.00,0,completed
169,A97,Wings,3.60,0,completed
170,A236,Wings,3.60,0,completed
171,A330,Wings,3.60,0,completed
172,A313,Water,3.00,0,completed
173,A306,"Hot Dog",4.50,0,completed
174,A43,Beer,5.50,1,completed
175,A422,Wrap,5.00,0,completed
176,A77,Burger,8.00,0,completed
177,A265,Wine,6.00,1,completed
178,A240,Tacos,4.00,0,completed
179,A448,Wings,3.60,0,completed
180,A320,Whiskey,10.00,1,completed
181,A445,Burger,8.00,0,completed
182,A380,Beer,5.50,1,completed
183,A394,Burger,8.00,0,completed
184,A242,"Hot Dog",4.50,0,completed
185,A140,Whiskey,10.00,1,completed
186,A461,Whiskey,10.00,1,completed
187,A314,Soda,3.50,0,completed
188,A87,"Gin Tonic",11.00,1,completed
189,A191,"Gin Tonic",11.00,1,completed
190,A500,Wine,6.00,1,completed
191,A19,"Gin Tonic",11.00,1,completed
192,A182,Wings,3.60,0,completed
193,A299,Soda,3.50,0,completed
194,A479,Wine,6.00,1,completed
195,A257,"Gin Tonic",11.00,1,completed
196,A459,"Gin Tonic",11.00,1,completed
197,A103,Beer,5.50,1,completed
198,A498,"Gin Tonic",11.00,1,completed
199,A429,"Hot Dog",4.50,0,completed
200,A206,Fries,3.20,0,completed
201,A57,"Gin Tonic",11.00,1,completed
202,A219,Water,3.00,0,completed
203,A497,Water,3.00,0,completed
204,A300,Fries,3.20,0,completed
205,A152,Tacos,4.00,0,completed
206,A201,Whiskey,10.00,1,completed
207,A109,Water,3.00,0,completed
208,A487,Whiskey,10.00,1,completed
209,A415,Wings,3.60,0,completed
210,A165,"Hot Dog",4.50,0,completed
211,A42,"Hot Dog",4.50,0,completed
212,A120,Wings,3.60,0,completed
213,A38,Wings,3.60,0,completed
214,A467,Tacos,4.00,0,completed
215,A379,Fries,3.20,0,completed
216,A22,"Hot Dog",4.50,0,completed
217,A79,Wine,6.00,1,completed
218,A269,Wine,6.00,1,completed
219,A72,"Hot Dog",4.50,0,completed
220,A360,Fries,3.20,0,completed
221,A350,Wings,3.60,0,completed
222,A82,Whiskey,10.00,1,completed
223,A104,Whiskey,10.00,1,completed
224,A229,Water,3.00,0,completed
225,A369,Tacos,4.00,0,completed
226,A220,Water,3.00,0,completed
227,A190,Whiskey,10.00,1,completed
228,A49,Water,3.00,0,completed
229,A29,Wings,3.60,0,completed
230,A223,Whiskey,10.00,1,completed
231,A444,Tacos,4.00,0,completed
232,A287,Tacos,4.00,0,completed
233,A87,Fries,3.20,0,completed
234,A345,Water,3.00,0,completed
235,A308,Beer,5.50,1,completed
236,A88,Tacos,4.00,0,completed
237,A25,"Hot Dog",4.50,0,completed
238,A247,Beer,5.50,1,completed
239,A270,Fries,3.20,0,completed
240,A27,Wine,6.00,1,completed
241,A458,Wrap,5.00,0,completed
242,A175,Wine,6.00,1,completed
243,A189,"Gin Tonic",11.00,1,completed
244,A105,"Gin Tonic",11.00,1,completed
245,A258,Beer,5.50,1,completed
246,A133,Beer,5.50,1,completed
247,A295,Wrap,5.00,0,completed
248,A436,Soda,3.50,0,completed
249,A264,Burger,8.00,0,completed
250,A77,Wings,3.60,0,completed
251,A416,Burger,8.00,0,completed
252,A397,Wrap,5.00,0,completed
253,A69,Beer,5.50,1,completed
254,A375,Wings,3.60,0,completed
255,A30,Beer,5.50,1,completed
256,A315,Beer,5.50,1,completed
257,A255,Beer,5.50,1,completed
258,A424,Beer,5.50,1,completed
259,A317,Water,3.00,0,completed
260,A448,Wings,3.60,0,completed
261,A233,Beer,5.50,1,completed
262,A352,"Gin Tonic",11.00,1,completed
263,A314,"Hot Dog",4.50,0,completed
264,A385,"Gin Tonic",11.00,1,completed
265,A191,Wrap,5.00,0,completed
266,A275,Fries,3.20,0,completed
267,A65,Fries,3.20,0,completed
268,A381,Whiskey,10.00,1,completed
269,A42,Water,3.00,0,completed
270,A244,Fries,3.20,0,completed
271,A365,Water,3.00,0,completed
272,A136,Wings,3.60,0,completed
273,A64,Beer,5.50,1,completed
274,A53,Whiskey,10.00,1,completed
275,A206,"Gin Tonic",11.00,1,completed
276,A97,"Hot Dog",4.50,0,completed
277,A192,Burger,8.00,0,completed
278,A15,Tacos,4.00,0,completed
279,A311,Whiskey,10.00,1,completed
280,A142,Tacos,4.00,0,completed
281,A118,Tacos,4.00,0,completed
282,A306,Wine,6.00,1,completed
283,A370,Beer,5.50,1,completed
284,A57,"Gin Tonic",11.00,1,completed
285,A489,Soda,3.50,0,completed
286,A175,Wings,3.60,0,completed
287,A280,Tacos,4.00,0,completed
288,A344,"Hot Dog",4.50,0,completed
289,A320,Burger,8.00,0,completed
290,A107,Burger,8.00,0,completed
291,A119,Water,3.00,0,completed
292,A337,Beer,5.50,1,completed
293,A299,Wings,3.60,0,completed
294,A198,"Hot Dog",4.50,0,completed
295,A417,Water,3.00,0,completed
296,A451,Wrap,5.00,0,completed
297,A399,Soda,3.50,0,completed
298,A467,Water,3.00,0,completed
299,A189,Wine,6.00,1,completed
300,A423,Wings,3.60,0,completed
301,A500,Wings,3.60,0,completed
302,A404,Soda,3.50,0,completed
303,A60,Soda,3.50,0,completed
304,A349,Wrap,5.00,0,completed
305,A199,Burger,8.00,0,completed
306,A47,"Hot Dog",4.50,0,completed
307,A484,"Hot Dog",4.50,0,completed
308,A408,Wine,6.00,1,completed
309,A89,"Gin Tonic",11.00,1,completed
310,A242,Whiskey,10.00,1,completed
311,A432,Burger,8.00,0,completed
312,A334,Beer,5.50,1,completed
313,A269,Tacos,4.00,0,completed
314,A312,Whiskey,10.00,1,completed
315,A243,"Gin Tonic",11.00,1,completed
316,A49,Water,3.00,0,completed
317,A157,Tacos,4.00,0,completed
318,A371,"Gin Tonic",11.00,1,completed
319,A266,"Hot Dog",4.50,0,completed
320,A73,"Gin Tonic",11.00,1,completed
321,A258,Soda,3.50,0,completed
322,A459,Wrap,5.00,0,completed
323,A111,Wine,6.00,1,completed
324,A26,Wrap,5.00,0,completed
325,A45,Wings,3.60,0,completed
326,A377,Wings,3.60,0,completed
327,A352,Soda,3.50,0,completed
328,A152,Fries,3.20,0,completed
329,A347,Wings,3.60,0,completed
330,A77,Soda,3.50,0,completed
331,A358,Water,3.00,0,completed
332,A76,Burger,8.00,0,completed
333,A109,"Gin Tonic",11.00,1,completed
334,A81,"Gin Tonic",11.00,1,completed
335,A225,"Hot Dog",4.50,0,completed
336,A291,Fries,3.20,0,completed
337,A360,Wrap,5.00,0,completed
338,A436,Burger,8.00,0,completed
339,A22,"Hot Dog",4.50,0,completed
340,A104,Wrap,5.00,0,completed
341,A343,Wings,3.60,0,completed
342,A130,Wine,6.00,1,completed
343,A319,Burger,8.00,0,completed
344,A420,Tacos,4.00,0,completed
345,A88,Wings,3.60,0,completed
346,A430,"Gin Tonic",11.00,1,completed
347,A422,"Gin Tonic",11.00,1,completed
348,A83,Fries,3.20,0,completed
349,A34,"Hot Dog",4.50,0,completed
350,A4,Beer,5.50,1,completed
351,A416,Water,3.00,0,completed
352,A149,Burger,8.00,0,completed
353,A72,Soda,3.50,0,completed
354,A257,Fries,3.20,0,completed
355,A265,Tacos,4.00,0,completed
356,A404,Whiskey,10.00,1,completed
357,A92,Wine,6.00,1,completed
358,A448,Wine,6.00,1,completed
359,A234,Burger,8.00,0,completed
360,A69,Wrap,5.00,0,completed
361,A345,"Gin Tonic",11.00,1,completed
362,A209,Tacos,4.00,0,completed
363,A305,Wine,6.00,1,completed
364,A71,Fries,3.20,0,completed
365,A309,Whiskey,10.00,1,completed
366,A38,Wrap,5.00,0,completed
367,A312,Fries,3.20,0,completed
368,A101,Tacos,4.00,0,completed
369,A148,"Gin Tonic",11.00,1,completed
370,A401,Whiskey,10.00,1,completed
371,A134,Wine,6.00,1,completed
372,A43,Wine,6.00,1,completed
373,A6,Fries,3.20,0,completed
374,A308,Wrap,5.00,0,completed
375,A485,Whiskey,10.00,1,completed
376,A123,"Gin Tonic",11.00,1,completed
377,A18,Burger,8.00,0,completed
378,A9,Tacos,4.00,0,completed
379,A490,Tacos,4.00,0,completed
380,A219,"Hot Dog",4.50,0,completed
381,A399,Tacos,4.00,0,completed
382,A394,Whiskey,10.00,1,completed
383,A143,Wine,6.00,1,completed
384,A309,Fries,3.20,0,completed
385,A421,Fries,3.20,0,completed
386,A429,Fries,3.20,0,completed
387,A259,Whiskey,10.00,1,completed
388,A287,Burger,8.00,0,completed
389,A307,Burger,8.00,0,completed
390,A308,Soda,3.50,0,completed
391,A277,Fries,3.20,0,completed
392,A475,Beer,5.50,1,completed
393,A459,Fries,3.20,0,completed
394,A58,Soda,3.50,0,completed
395,A252,Soda,3.50,0,completed
396,A238,Wrap,5.00,0,completed
397,A370,Wine,6.00,1,completed
398,A305,"Hot Dog",4.50,0,completed
399,A211,"Gin Tonic",11.00,1,completed
400,A137,Wings,3.60,0,completed
401,A372,"Hot Dog",4.50,0,completed
402,A183,Wrap,5.00,0,completed
403,A435,Fries,3.20,0,completed
404,A437,Beer,5.50,1,completed
405,A461,Tacos,4.00,0,completed
406,A439,Wrap,5.00,0,completed
407,A47,Wrap,5.00,0,completed
408,A415,Fries,3.20,0,completed
409,A326,Soda,3.50,0,completed
410,A93,Wine,6.00,1,completed
411,A157,Fries,3.20,0,completed
412,A77,Fries,3.20,0,completed
413,A79,Wings,3.60,0,completed
414,A242,Wings,3.60,0,completed
415,A81,Soda,3.50,0,completed
416,A403,Wine,6.00,1,completed
417,A199,Fries,3.20,0,completed
418,A500,Tacos,4.00,0,completed
419,A103,Beer,5.50,1,completed
420,A428,Tacos,4.00,0,completed
421,A333,Tacos,4.00,0,completed
422,A369,Wine,6.00,1,completed
423,A175,"Hot Dog",4.50,0,completed
424,A67,"Hot Dog",4.50,0,completed
425,A373,Wings,3.60,0,completed
426,A340,Burger,8.00,0,completed
427,A480,"Gin Tonic",11.00,1,completed
428,A172,Wine,6.00,1,completed
429,A130,Wine,6.00,1,completed
430,A420,Burger,8.00,0,completed
431,A229,Wine,6.00,1,completed
432,A64,"Gin Tonic",11.00,1,completed
433,A377,Fries,3.20,0,completed
434,A307,Water,3.00,0,completed
435,A422,Tacos,4.00,0,completed
436,A303,Wrap,5.00,0,completed
437,A118,Wine,6.00,1,completed
438,A63,Wine,6.00,1,completed
439,A471,Whiskey,10.00,1,completed
440,A165,"Hot Dog",4.50,0,completed
441,A189,Water,3.00,0,completed
442,A60,Wrap,5.00,0,completed
443,A155,Wings,3.60,0,completed
444,A87,Water,3.00,0,completed
445,A6,Water,3.00,0,completed
446,A256,"Gin Tonic",11.00,1,completed
447,A233,Wrap,5.00,0,completed
448,A262,Wings,3.60,0,completed
449,A389,"Gin Tonic",11.00,1,completed
450,A226,Wine,6.00,1,completed
451,A32,"Gin Tonic",11.00,1,completed
452,A96,Wrap,5.00,0,completed
453,A4,Beer,5.50,1,completed
454,A318,Soda,3.50,0,completed
455,A258,Beer,5.50,1,completed
456,A91,Wine,6.00,1,completed
457,A344,Wine,6.00,1,completed
458,A45,Whiskey,10.00,1,completed
459,A190,Whiskey,10.00,1,completed
460,A413,Burger,8.00,0,completed
461,A291,Whiskey,10.00,1,completed
462,A28,Wings,3.60,0,completed
463,A152,Burger,8.00,0,completed
464,A358,Beer,5.50,1,completed
465,A334,Wine,6.00,1,completed
466,A490,Burger,8.00,0,completed
467,A93,Fries,3.20,0,completed
468,A26,Wrap,5.00,0,completed
469,A499,Wine,6.00,1,completed
470,A371,Wrap,5.00,0,completed
471,A468,Water,3.00,0,completed
472,A100,"Gin Tonic",11.00,1,completed
473,A69,"Gin Tonic",11.00,1,completed
474,A197,"Hot Dog",4.50,0,completed
475,A297,Wings,3.60,0,completed
476,A345,Beer,5.50,1,completed
477,A123,Water,3.00,0,completed
478,A448,Whiskey,10.00,1,completed
479,A287,"Hot Dog",4.50,0,completed
480,A352,Fries,3.20,0,completed
481,A189,Tacos,4.00,0,completed
482,A234,Wine,6.00,1,completed
483,A471,Whiskey,10.00,1,completed
484,A350,Whiskey,10.00,1,completed
485,A359,Soda,3.50,0,completed
486,A121,Whiskey,10.00,1,completed
487,A286,Whiskey,10.00,1,completed
488,A312,Soda,3.50,0,completed
489,A265,Fries,3.20,0,completed
490,A132,"Gin Tonic",11.00,1,completed
491,A142,Soda,3.50,0,completed
492,A266,Wrap,5.00,0,completed
493,A72,Whiskey,10.00,1,completed
494,A97,Wine,6.00,1,completed
495,A223,Wrap,5.00,0,completed
496,A186,Wine,6.00,1,completed
497,A488,"Gin Tonic",11.00,1,completed
498,A92,Burger,8.00,0,completed
499,A273,Burger,8.00,0,completed
500,A149,Soda,3.50,0,completed
501,A485,Wrap,5.00,0,completed
502,A87,Tacos,4.00,0,completed
503,A343,Fries,3.20,0,completed
504,A256,Water,3.00,0,completed
505,A389,Wrap,5.00,0,completed
506,A349,Water,3.00,0,completed
507,A73,Fries,3.20,0,completed
508,A174,Water,3.00,0,completed
509,A162,"Gin Tonic",11.00,1,completed
510,A83,Soda,3.50,0,completed
511,A184,Wrap,5.00,0,completed
512,A88,Water,3.00,0,completed
513,A182,Water,3.00,0,completed
514,A480,Tacos,4.00,0,completed
515,A61,Wings,3.60,0,completed
516,A201,Wings,3.60,0,completed
517,A197,Wine,6.00,1,completed
518,A5,Wings,3.60,0,completed
519,A305,Wings,3.60,0,completed
520,A360,Fries,3.20,0,completed
521,A117,Soda,3.50,0,completed
522,A183,Wrap,5.00,0,completed
523,A269,"Hot Dog",4.50,0,completed
524,A441,Fries,3.20,0,completed
525,A491,Wrap,5.00,0,completed
526,A59,Beer,5.50,1,completed
527,A30,Wine,6.00,1,completed
528,A22,Whiskey,10.00,1,completed
529,A99,Tacos,4.00,0,completed
530,A472,Fries,3.20,0,completed
531,A299,Tacos,4.00,0,completed
532,A54,Soda,3.50,0,completed
533,A372,"Gin Tonic",11.00,1,completed
534,A60,Burger,8.00,0,completed
535,A47,Beer,5.50,1,completed
536,A319,Water,3.00,0,completed
537,A130,Tacos,4.00,0,completed
538,A421,Fries,3.20,0,completed
539,A42,Soda,3.50,0,completed
540,A303,Wine,6.00,1,completed
541,A134,Wine,6.00,1,completed
542,A444,Tacos,4.00,0,completed
543,A153,Burger,8.00,0,completed
544,A428,Fries,3.20,0,completed
545,A377,"Hot Dog",4.50,0,completed
546,A73,Tacos,4.00,0,completed
547,A35,Wine,6.00,1,completed
548,A118,Water,3.00,0,completed
549,A281,"Hot Dog",4.50,0,completed
550,A350,Tacos,4.00,0,completed
551,A137,Wine,6.00,1,completed
552,A234,Wine,6.00,1,completed
553,A122,Beer,5.50,1,completed
554,A146,"Hot Dog",4.50,0,completed
555,A344,Burger,8.00,0,completed
556,A67,Wrap,5.00,0,completed
557,A105,Wings,3.60,0,completed
558,A434,Wine,6.00,1,completed
559,A454,Whiskey,10.00,1,completed
560,A20,Whiskey,10.00,1,completed
561,A404,Water,3.00,0,completed
562,A376,Wrap,5.00,0,completed
563,A242,Burger,8.00,0,completed
564,A323,Water,3.00,0,completed
565,A240,"Hot Dog",4.50,0,completed
566,A468,"Hot Dog",4.50,0,completed
567,A436,Fries,3.20,0,completed
568,A100,Beer,5.50,1,completed
569,A373,Wings,3.60,0,completed
570,A155,"Hot Dog",4.50,0,completed
571,A9,Water,3.00,0,completed
572,A104,Wine,6.00,1,completed
573,A53,Wings,3.60,0,completed
574,A332,Burger,8.00,0,completed
575,A279,"Hot Dog",4.50,0,completed
576,A18,Wine,6.00,1,completed
577,A313,"Gin Tonic",11.00,1,completed
578,A334,Burger,8.00,0,completed
579,A341,Burger,8.00,0,completed
580,A108,Tacos,4.00,0,completed
581,A399,Whiskey,10.00,1,completed
582,A239,Tacos,4.00,0,completed
583,A135,Water,3.00,0,completed
584,A29,"Gin Tonic",11.00,1,completed
585,A162,Burger,8.00,0,completed
586,A413,Tacos,4.00,0,completed
587,A174,Wings,3.60,0,completed
588,A259,Wine,6.00,1,completed
589,A259,"Gin Tonic",11.00,1,completed
590,A65,Whiskey,10.00,1,completed
591,A209,Whiskey,10.00,1,completed
592,A492,Whiskey,10.00,1,completed
593,A301,Burger,8.00,0,completed
594,A251,"Gin Tonic",11.00,1,completed
595,A383,"Gin Tonic",11.00,1,completed
596,A354,Whiskey,10.00,1,completed
597,A361,Wine,6.00,1,completed
598,A190,Beer,5.50,1,completed
599,A310,Wine,6.00,1,completed
600,A4,Tacos,4.00,0,completed
601,A318,Whiskey,10.00,1,completed
602,A247,"Gin Tonic",11.00,1,completed
603,A82,Beer,5.50,1,completed
604,A20,Beer,5.50,1,completed
605,A257,"Gin Tonic",11.00,1,completed
606,A291,Whiskey,10.00,1,completed
607,A137,Wings,3.60,0,completed
608,A146,Burger,8.00,0,completed
609,A431,Water,3.00,0,completed
610,A480,Tacos,4.00,0,completed
611,A382,Wine,6.00,1,completed
612,A237,Wine,6.00,1,completed
613,A385,Soda,3.50,0,completed
614,A477,Wine,6.00,1,completed
615,A117,Burger,8.00,0,completed
616,A273,"Gin Tonic",11.00,1,completed
617,A312,Wine,6.00,1,completed
618,A26,Wrap,5.00,0,completed
619,A372,Fries,3.20,0,completed
620,A182,Soda,3.50,0,completed
621,A130,Water,3.00,0,completed
622,A170,Tacos,4.00,0,completed
623,A420,Wings,3.60,0,completed
624,A348,Burger,8.00,0,completed
625,A452,Soda,3.50,0,completed
626,A498,Burger,8.00,0,completed
627,A10,Burger,8.00,0,completed
628,A149,Wine,6.00,1,completed
629,A483,Wings,3.60,0,completed
630,A176,Wine,6.00,1,completed
631,A238,Burger,8.00,0,completed
632,A116,Whiskey,10.00,1,completed
633,A326,Fries,3.20,0,completed
634,A104,Tacos,4.00,0,completed
635,A59,Tacos,4.00,0,completed
636,A383,Fries,3.20,0,completed
637,A120,Beer,5.50,1,completed
638,A309,"Hot Dog",4.50,0,completed
639,A181,Burger,8.00,0,completed
640,A465,Wine,6.00,1,completed
641,A454,Wine,6.00,1,completed
642,A119,Whiskey,10.00,1,completed
643,A180,Wine,6.00,1,completed
644,A340,Tacos,4.00,0,completed
645,A489,Wine,6.00,1,completed
646,A85,Tacos,4.00,0,completed
647,A451,Whiskey,10.00,1,completed
648,A123,Tacos,4.00,0,completed
649,A416,Wrap,5.00,0,completed
650,A334,Fries,3.20,0,completed
651,A266,Water,3.00,0,completed
652,A342,Soda,3.50,0,completed
653,A286,"Hot Dog",4.50,0,completed
654,A332,Soda,3.50,0,completed
655,A320,Fries,3.20,0,completed
656,A310,Fries,3.20,0,completed
657,A18,Water,3.00,0,completed
658,A92,Water,3.00,0,completed
659,A376,Fries,3.20,0,completed
660,A413,Wrap,5.00,0,completed
661,A461,Burger,8.00,0,completed
662,A359,Beer,5.50,1,completed
663,A142,Wine,6.00,1,completed
664,A323,Burger,8.00,0,completed
